stage,year,query,page_start,page_index,eid,title,creator,coverDate,publicationName,doi,citedby_count,subtype,aggregationType
in_field,2023,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85150455576,A numerical calibration of structure-function transient thermal measurement based on Cauer RC network,Bai K.,2023-05-01,Microelectronics Journal,10.1016/j.mejo.2023.105742,7,Article,Journal
in_field,2023,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85136903717,The Dark Side: Security and Reliability Concerns in Machine Learning for EDA,Xie Z.,2023-04-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2022.3199172,5,Article,Journal
in_field,2023,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85149358187,TSV Built-In Self-Repair Architecture for Improving the Yield and Reliability of HBM,Lee Y.,2023-04-01,IEEE Transactions on Very Large Scale Integration VLSI Systems,10.1109/TVLSI.2023.3248042,11,Article,Journal
in_field,2023,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85148457327,A Framework for Reliability Analysis of Combinational Circuits Using Approximate Bayesian Inference,Bathla S.,2023-04-01,IEEE Transactions on Very Large Scale Integration VLSI Systems,10.1109/TVLSI.2023.3237885,10,Article,Journal
in_field,2023,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85148463255,Page Type-Aware Data Migration Technique for Read Disturb Management of NAND Flash Memory,Han S.,2023-04-01,IEEE Transactions on Very Large Scale Integration VLSI Systems,10.1109/TVLSI.2023.3240172,6,Article,Journal
in_field,2023,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",125,5,2-s2.0-85145075770,A Timing Yield Model for SRAM Cells at Sub/Near-Threshold Voltages Based on a Compact Drain Current Model,Shen S.,2023-04-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2022.3194812,2,Article,Journal
in_field,2023,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85149874838,Thermal and mechanical reliability of thermal through-silicon vias in three-dimensional integrated circuits,Qu C.,2023-04-01,Microelectronics Reliability,10.1016/j.microrel.2023.114952,18,Article,Journal
in_field,2023,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85151337338,Deep Reinforcement Learning-Based Approach for Efficient and Reliable Droplet Routing on MEDA Biochips,Elfar M.,2023-04-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2022.3194808,8,Article,Journal
in_field,2023,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85149340320,A high-efficiency aging test with new data processing method for semiconductor device,Yang X.,2023-04-01,Microelectronics Reliability,10.1016/j.microrel.2023.114940,11,Article,Journal
in_field,2023,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85163569548,Investigation into Cu diffusion at the Cu/SiO2 hybrid bonding interface of 3D stacked integrated circuits,Ayoub B.,2023-04-01,Microelectronics Reliability,10.1016/j.microrel.2023.114934,18,Article,Journal
in_field,2023,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85151424356,A novel micro-scaled multi-layered optical stress sensor for force sensing,Wang W.,2023-04-01,Journal of Computational Electronics,10.1007/s10825-023-02014-y,1,Article,Journal
in_field,2023,"TITLE-ABS-KEY(""post-silicon"" OR ""in-field"" OR ""field failure"" OR telemetry OR reliability OR aging OR wearout OR silent OR radiation OR CEE OR SEE OR BTI OR HCI OR electromigration OR SDE OR SDC OR ""anomaly detection"" OR ""single-event effect"" OR ""predictive maintenance"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2023 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",150,6,2-s2.0-85149814411,Impact of temperature variation on noise parameters and HCI degradation of Recessed Source/Drain Junctionless Gate All Around MOSFETs,Kumar A.,2023-04-01,Microelectronics Journal,10.1016/j.mejo.2023.105720,25,Article,Journal
